user_id,group,converted,session_length,revenue
1833,test,0,28.99002641682034,2.0965196417340897
1834,test,0,25.287836849368368,3.791266804455623
1835,test,0,33.25436389700666,1.4170937213708534
1836,test,0,32.77215513552811,1.9776249380084896
1837,test,0,34.36028482869861,6.5835546336792
1838,test,0,29.433476823106822,6.686988728481762
1839,test,0,26.500889883400752,5.206614537406976
1840,test,0,21.706065024880793,2.678104914064166
1841,test,1,33.596866340697034,1.187196991041226
1842,test,0,31.61944741221993,8.5313304265214
1843,test,0,24.671086835680203,7.020190483708416
1844,test,0,26.807131633516878,0.6260499909800759
1845,test,1,27.166205940242797,6.764476654689299
1846,test,0,22.08507784008791,2.8158344553117973
1847,test,0,25.41158801697433,6.000854130237164
1848,test,0,23.83084821596823,0.990567274182509
1849,test,0,27.437604940560316,2.188460946368761
1850,test,0,25.806512508352185,3.9976345896205716
1851,test,0,21.364975395666256,11.162558310661963
1852,test,0,39.61295115284741,4.00515603670358
1853,test,0,35.762703655146154,7.69150093566709
1854,test,0,25.604902892400073,4.404126409594965
1855,test,0,30.86210698326805,4.292157463779407
1856,test,0,31.587325449106476,5.403011807730116
1857,test,0,35.45542927386738,3.575937089758761
1858,test,0,25.406974866699606,6.47739118125117
1859,test,0,34.96053391991213,1.51231367147941
1860,test,0,26.760473478965324,3.594256849393996
1861,test,0,22.820687979156933,11.774069506958336
1862,test,1,33.12068279657249,7.90302688934996
1863,test,0,35.95379212061214,4.680951857382095
1864,test,0,42.439544867653424,7.196196661372202
1865,test,0,23.501373674548933,9.825624834281783
1866,test,0,32.99459842540394,0.5367062139226254
1867,test,0,27.450993781032334,3.0266884473756117
1868,test,0,33.416793552620156,2.1822162517115204
1869,test,0,22.147552243843748,1.0628968671212762
1870,test,0,23.18615112150718,12.858147201897435
1871,test,0,25.62062588416758,5.581847271640268
1872,test,0,29.89482022834042,7.028686271649905
1873,test,0,26.294593667308224,2.261234484977642
1874,test,0,32.7952717195671,2.97712318142718
1875,test,0,34.63447309128957,3.71939673605036
1876,test,0,32.49788770622678,4.9324095306845015
1877,test,1,37.59393819830434,6.3161229881174545
1878,test,1,31.579133147276714,6.0467609460395035
1879,test,0,23.415516448299165,3.130403361509684
1880,test,0,36.3168825676917,10.075971139190852
1881,test,0,26.474218821970013,8.787317014539283
1882,test,0,34.052092498427854,4.5874746814685325
1883,test,0,37.368671082775535,3.821972128066373
1884,test,0,31.783440053651997,2.950884272039095
1885,test,0,22.019205934176753,4.9523730496528415
1886,test,0,24.90893916745104,8.48624708080081
1887,test,0,36.113722334425674,3.886206801741735
1888,test,0,28.654386571785917,2.409234535623782
1889,test,0,29.89786767471083,3.8232316949189404
1890,test,0,33.29412208081805,4.647591197303869
1891,test,0,32.98161431040162,1.4225491804361199
1892,test,0,30.893999061927303,1.1087909665639666
1893,test,0,28.45665814389767,2.460404884326138
1894,test,0,27.936657771338215,10.062421873563789
1895,test,0,33.78949412645672,8.175849493062922
1896,test,0,32.26784765533897,0.8752544496489914
1897,test,0,28.21349999691105,1.7212101766893761
1898,test,0,34.910561564965704,6.243477913573339
1899,test,0,28.85482942435108,2.7127188811470413
1900,test,0,25.241689128328034,5.139331898033783
1901,test,0,25.705146505483278,0.9272481440948958
1902,test,0,24.60629581845117,3.766686067879091
1903,test,0,28.137949916981565,3.4852588972389693
1904,test,1,35.668621391680965,7.051414025940687
1905,test,0,25.474524094847457,4.9331609977381445
1906,test,0,30.442378805090513,4.1378475226854885
1907,test,0,26.216553271862935,0.7242685081637373
1908,test,1,28.198454793642814,12.017257995375981
1909,test,0,21.94979394007374,5.94263851714859
1910,test,0,28.397308854217314,2.10747262168351
1911,test,0,28.53147310097519,4.0626101193638675
1912,test,0,32.20143972017848,2.778410281096181
1913,test,0,30.616404566276852,3.198825223814735
1914,test,0,23.508039375239775,8.092644365734778
1915,test,0,34.920991220217715,1.7140058146486372
1916,test,1,30.55151520110998,6.1116322696087515
1917,test,0,30.491967585887434,8.31758696126197
1918,test,0,29.454088233074305,5.477628760129677
1919,test,0,26.9112127638889,3.3218714633280317
1920,test,0,30.58901169874363,1.9829582452425027
1921,test,0,31.87794217964291,2.220321013326111
1922,test,0,20.765521543272225,4.123488533676072
1923,test,0,26.80619581326952,3.8802039371496524
1924,test,0,28.225265147982054,6.632031079554487
1925,test,0,30.78085302847139,0.9956236589238661
1926,test,0,35.46655502963563,8.026199611641063
1927,test,0,25.64129592701609,17.11956764747862
1928,test,0,27.01019076591079,3.561842983495416
1929,test,0,26.93732944676725,3.1638241414096937
1930,test,1,25.492362049477293,3.3959010271432595
1931,test,0,27.764067524438687,4.020897018093516
1932,test,0,33.354011099939854,2.9772891945894395
1933,test,0,24.230822523178272,0.5492801979912656
1934,test,0,31.639071975764516,3.339891945145138
1935,test,0,20.990488849908324,4.197746233471742
1936,test,0,26.69331001778897,8.59829011681519
1937,test,0,27.85255349891007,1.694640500446297
1938,test,0,37.87429836457032,10.865263318878538
1939,test,0,28.12598847623656,2.8217976848929465
1940,test,0,18.493782632745408,1.8754305259781578
1941,test,0,19.505555465693753,5.9436884136903085
1942,test,0,29.670147931733403,2.5739315590126717
1943,test,0,32.568854278949544,3.612766766014822
1944,test,0,31.377279288136265,3.796757511406599
1945,test,0,30.337850529004953,5.714461734202415
1946,test,0,35.311297987528334,3.5338457574715942
1947,test,0,26.80204389631434,3.251408156685772
1948,test,0,33.974552780134125,2.7649200222523356
1949,test,0,21.339925574867912,5.328765427635775
1950,test,0,24.97526083530967,2.468450480660451
1951,test,0,20.464793025340917,8.785458120590361
1952,test,0,28.12577349665104,3.8277669786867903
1953,test,0,29.268693913668287,0.7663958726870572
1954,test,0,30.0705074611326,4.64523270224033
1955,test,0,29.809416764435674,5.190066710879718
1956,test,1,24.86223334594136,8.850010893473055
1957,test,0,28.548795777933922,2.058520919145812
1958,test,0,22.01276665697126,1.8136066737283738
1959,test,0,36.31614487566125,5.844478082806317
1960,test,0,27.981869635509995,7.919624871726988
1961,test,0,27.055569404781544,1.9907290366315111
1962,test,0,37.444701642220416,4.527728130353289
1963,test,0,23.288767332253855,3.5790171945009326
1964,test,0,23.872064429840155,2.0499894625563324
1965,test,0,24.018898375657173,3.4252545832612733
1966,test,0,29.16064309150259,7.553156266631961
1967,test,0,31.658158148187987,3.839680218990318
1968,test,0,33.19837734058917,3.291774193290048
1969,test,0,42.35997658747485,5.63765853659351
1970,test,0,18.25283772899618,8.007174952555832
1971,test,1,32.543677945622086,1.6688830391296139
1972,test,0,26.714347137138844,4.660162106397952
1973,test,0,26.567924255556132,2.835865401739365
1974,test,0,26.40113935873061,3.8521551003789787
1975,test,0,24.956151645960134,5.942270767121937
1976,test,0,37.922624173017255,3.011834269732657
1977,test,0,33.71148663506951,3.513996634833545
1978,test,0,29.615979892786875,7.14955277972174
1979,test,0,36.255078762435005,5.103431716617799
1980,test,1,21.937355173505622,3.4553705999223583
1981,test,0,22.84647434334537,4.128083744290507
1982,test,0,18.61016133902656,3.913848159791194
1983,test,1,26.00292729938356,0.708215071451582
1984,test,0,30.308492633523766,4.178460136190017
1985,test,0,30.01429288966167,1.226771681912626
1986,test,0,30.246709555299404,7.86090640049707
1987,test,0,22.44471584466959,1.2001873017805946
1988,test,1,33.51577371307011,2.728031860316132
1989,test,1,30.69813759119499,2.339286316440976
1990,test,0,33.165271407329996,9.799307409161433
1991,test,0,20.03618911204974,7.647471686942357
1992,test,0,31.05745429398895,0.32909487013583233
1993,test,0,23.561173800412366,3.700520684941034
1994,test,0,27.513383737243192,1.4318992529224728
1995,test,0,32.171824493181916,4.189742932123487
1996,test,1,29.955468031279565,5.851123110379156
1997,test,1,25.242300101103407,4.443965509425454
1998,test,0,29.53136578092209,6.0922803520443995
1999,test,0,21.842323423781785,3.074062190894857
2000,test,0,35.251336979491484,4.544267342630629
